tensor([[ 3.0065e-01,  1.6030e-01,  3.6914e-01,  1.2037e+00,  3.1248e-01,
          4.7989e-01,  5.2702e-02, -9.3311e-02,  3.9850e-01,  9.4593e-01],
        [ 2.7610e-01,  1.3321e-01,  3.5421e-01,  1.1731e+00,  3.0650e-01,
          4.7152e-01,  4.7811e-02, -1.1368e-01,  3.7454e-01,  9.1666e-01],
        [ 3.0097e-01,  1.2402e-01,  3.4880e-01,  1.1750e+00,  3.1419e-01,
          4.5080e-01,  5.2425e-03, -1.1418e-01,  3.6713e-01,  9.4152e-01],
        [ 4.0210e-01,  9.7369e-02,  4.0780e-01,  1.2621e+00,  3.3953e-01,
          4.7325e-01, -4.4329e-02, -1.5228e-01,  3.3757e-01,  1.0360e+00],
        [ 4.0699e-01,  2.8734e-02,  3.6478e-01,  1.2539e+00,  3.0855e-01,
          4.4896e-01, -5.4842e-02, -1.4816e-01,  3.5589e-01,  1.0109e+00],
        [ 4.4083e-01,  5.5668e-02,  4.0465e-01,  1.3044e+00,  3.2235e-01,
          4.1373e-01, -7.6870e-02, -1.5190e-01,  3.2240e-01,  1.0114e+00],
        [ 4.2301e-01,  3.1625e-02,  4.2299e-01,  1.2941e+00,  3.2105e-01,
          3.7039e-01, -1.0722e-01, -1.4105e-01,  2.9363e-01,  9.8602e-01],
        [ 4.1859e-01,  4.4577e-02,  4.5769e-01,  1.3027e+00,  3.2668e-01,
          3.7214e-01, -1.1669e-01, -1.3353e-01,  2.8973e-01,  9.7649e-01],
        [ 4.0198e-01,  6.2508e-03,  4.2555e-01,  1.2603e+00,  3.1294e-01,
          3.4848e-01, -1.2174e-01, -1.1239e-01,  3.0088e-01,  9.3826e-01],
        [ 3.7331e-01,  7.8668e-03,  3.9013e-01,  1.2210e+00,  2.9720e-01,
          3.3729e-01, -1.1019e-01, -8.3515e-02,  3.0425e-01,  8.5968e-01],
        [ 4.0116e-01,  3.2336e-03,  3.9778e-01,  1.2298e+00,  2.5220e-01,
          3.3980e-01, -1.2567e-01, -7.9897e-02,  3.5562e-01,  8.6925e-01],
        [ 3.7960e-01, -2.9247e-02,  3.8648e-01,  1.2153e+00,  2.1374e-01,
          3.3803e-01, -1.3359e-01, -6.6393e-02,  3.7449e-01,  8.6985e-01],
        [ 3.4747e-01, -5.1859e-02,  3.5281e-01,  1.1579e+00,  1.8568e-01,
          3.1005e-01, -1.2559e-01, -4.0460e-02,  3.9827e-01,  8.3691e-01],
        [ 3.3218e-01, -2.3195e-02,  3.5079e-01,  1.1300e+00,  1.8305e-01,
          2.8357e-01, -1.2052e-01, -4.4011e-03,  3.9685e-01,  8.3107e-01],
        [ 3.2389e-01,  2.9324e-02,  3.7247e-01,  1.1386e+00,  1.8590e-01,
          3.0771e-01, -1.0938e-01, -3.4723e-02,  3.8925e-01,  8.1352e-01],
        [ 3.1919e-01,  5.9156e-02,  3.3570e-01,  1.0816e+00,  1.8789e-01,
          3.2203e-01, -8.9104e-02, -4.0779e-02,  3.9559e-01,  7.6394e-01],
        [ 3.8524e-01,  1.0329e-01,  3.2755e-01,  1.1245e+00,  1.6650e-01,
          3.8042e-01, -9.8573e-02, -6.5958e-02,  4.1588e-01,  7.6370e-01],
        [ 3.5396e-01,  1.1404e-01,  3.1917e-01,  1.0940e+00,  1.5232e-01,
          4.0784e-01, -7.1711e-02, -7.0776e-02,  4.2772e-01,  7.4756e-01],
        [ 3.7566e-01,  1.3541e-01,  3.2186e-01,  1.1154e+00,  1.4130e-01,
          4.5281e-01, -6.1554e-02, -7.4795e-02,  4.3089e-01,  7.8602e-01],
        [ 3.6019e-01,  1.5127e-01,  2.9663e-01,  1.0766e+00,  1.4483e-01,
          4.8511e-01, -4.7627e-02, -7.7772e-02,  4.3472e-01,  7.8495e-01],
        [ 3.5958e-01,  1.3835e-01,  2.8415e-01,  1.0978e+00,  1.7253e-01,
          4.9875e-01, -4.3522e-02, -1.0288e-01,  4.0365e-01,  7.9548e-01],
        [ 3.1124e-01,  1.5903e-01,  2.4743e-01,  1.0513e+00,  2.0415e-01,
          4.6186e-01, -3.9261e-02, -6.8293e-02,  4.1047e-01,  7.7376e-01],
        [ 3.2165e-01,  1.0844e-01,  2.2268e-01,  1.0334e+00,  2.1740e-01,
          4.6486e-01, -5.8258e-02, -8.9186e-02,  3.9532e-01,  7.8169e-01],
        [ 3.4067e-01,  1.2136e-01,  2.4272e-01,  1.0051e+00,  2.2580e-01,
          4.1815e-01, -1.0070e-01, -5.8795e-02,  4.1547e-01,  8.2117e-01],
        [ 4.0547e-01,  9.5805e-02,  2.8097e-01,  1.0568e+00,  2.1878e-01,
          4.4911e-01, -1.2222e-01, -8.2357e-02,  4.2057e-01,  8.6771e-01],
        [ 4.0619e-01,  7.0775e-02,  2.5857e-01,  1.0498e+00,  2.1226e-01,
          4.4281e-01, -1.2402e-01, -8.8682e-02,  4.2727e-01,  8.5124e-01],
        [ 4.2146e-01,  9.9923e-02,  2.7193e-01,  1.0814e+00,  2.2265e-01,
